    [19.0, 0.0, 15.0],
    [19.1, 0.0, 15.0],
    [19.2, 0.0, 15.0],
    [19.3, 0.0, 15.0],
    [19.4, 0.0, 15.0],
    [19.5, 0.0, 15.0],
    [19.6, 0.0, 15.0],
    [19.7, 0.0, 15.0],
    [19.8, 0.0, 15.0],
    [19.9, 0.0, 15.0],
    [20.0, 0.0, 15.0],
    [20.1, 0.0, 15.0],
    [20.2, 0.0, 15.0],
    [20.3, 0.0, 15.0],
    [20.4, 0.0, 15.0],
    [20.5, 0.0, 15.0],
    [20.6, 0.0, 15.0],
    [20.7, 0.0, 15.0],
    [20.8, 0.0, 15.0],
    [20.9, 0.0, 15.0],
    [21.0, 0.0, 15.0],

    [19.0, 0.0, 35.0],
    [19.1, 0.0, 35.0],
    [19.2, 0.0, 35.0],
    [19.3, 0.0, 35.0],
    [19.4, 0.0, 35.0],
    [19.5, 0.0, 35.0],
    [19.6, 0.0, 35.0],
    [19.7, 0.0, 35.0],
    [19.8, 0.0, 35.0],
    [19.9, 0.0, 35.0],
    [20.0, 0.0, 35.0],
    [20.1, 0.0, 35.0],
    [20.2, 0.0, 35.0],
    [20.3, 0.0, 35.0],
    [20.4, 0.0, 35.0],
    [20.5, 0.0, 35.0],
    [20.6, 0.0, 35.0],
    [20.7, 0.0, 35.0],
    [20.8, 0.0, 35.0],
    [20.9, 0.0, 35.0],
    [21.0, 0.0, 35.0],

    #on-fault at hypocenter depth (6 total)
    [19.0, 10.0,  5.0],
    [19.1, 10.0,  5.0],
    [19.2, 10.0,  5.0],
    [19.3, 10.0,  5.0],
    [19.4, 10.0,  5.0],
    [19.5, 10.0,  5.0],
    [19.6, 10.0,  5.0],
    [19.7, 10.0,  5.0],
    [19.8, 10.0,  5.0],
    [19.9, 10.0,  5.0],
    [20.0, 10.0,  5.0],
    [20.1, 10.0,  5.0],
    [20.2, 10.0,  5.0],
    [20.3, 10.0,  5.0],
    [20.4, 10.0,  5.0],
    [20.5, 10.0,  5.0],
    [20.6, 10.0,  5.0],
    [20.7, 10.0,  5.0],
    [20.8, 10.0,  5.0],
    [20.9, 10.0,  5.0],
    [21.0, 10.0,  5.0],

    [19.0, 10.0, 15.0],
    [19.1, 10.0, 15.0],
    [19.2, 10.0, 15.0],
    [19.3, 10.0, 15.0],
    [19.4, 10.0, 15.0],
    [19.5, 10.0, 15.0],
    [19.6, 10.0, 15.0],
    [19.7, 10.0, 15.0],
    [19.8, 10.0, 15.0],
    [19.9, 10.0, 15.0],
    [20.0, 10.0, 15.0],
    [20.1, 10.0, 15.0],
    [20.2, 10.0, 15.0],
    [20.3, 10.0, 15.0],
    [20.4, 10.0, 15.0],
    [20.5, 10.0, 15.0],
    [20.6, 10.0, 15.0],
    [20.7, 10.0, 15.0],
    [20.8, 10.0, 15.0],
    [20.9, 10.0, 15.0],
    [21.0, 10.0, 15.0],

    [19.0, 10.0, 20.0],
    [19.1, 10.0, 20.0],
    [19.2, 10.0, 20.0],
    [19.3, 10.0, 20.0],
    [19.4, 10.0, 20.0],
    [19.5, 10.0, 20.0],
    [19.6, 10.0, 20.0],
    [19.7, 10.0, 20.0],
    [19.8, 10.0, 20.0],
    [19.9, 10.0, 20.0],
    [20.0, 10.0, 20.0],
    [20.1, 10.0, 20.0],
    [20.2, 10.0, 20.0],
    [20.3, 10.0, 20.0],
    [20.4, 10.0, 20.0],
    [20.5, 10.0, 20.0],
    [20.6, 10.0, 20.0],
    [20.7, 10.0, 20.0],
    [20.8, 10.0, 20.0],
    [20.9, 10.0, 20.0],
    [21.0, 10.0, 20.0],

    [19.0, 10.0, 25.0],
    [19.1, 10.0, 25.0],
    [19.2, 10.0, 25.0],
    [19.3, 10.0, 25.0],
    [19.4, 10.0, 25.0],
    [19.5, 10.0, 25.0],
    [19.6, 10.0, 25.0],
    [19.7, 10.0, 25.0],
    [19.8, 10.0, 25.0],
    [19.9, 10.0, 25.0],
    [20.0, 10.0, 25.0],
    [20.1, 10.0, 25.0],
    [20.2, 10.0, 25.0],
    [20.3, 10.0, 25.0],
    [20.4, 10.0, 25.0],
    [20.5, 10.0, 25.0],
    [20.6, 10.0, 25.0],
    [20.7, 10.0, 25.0],
    [20.8, 10.0, 25.0],
    [20.9, 10.0, 25.0],
    [21.0, 10.0, 25.0],

    [19.0, 10.0, 30.0],
    [19.1, 10.0, 30.0],
    [19.2, 10.0, 30.0],
    [19.3, 10.0, 30.0],
    [19.4, 10.0, 30.0],
    [19.5, 10.0, 30.0],
    [19.6, 10.0, 30.0],
    [19.7, 10.0, 30.0],
    [19.8, 10.0, 30.0],
    [19.9, 10.0, 30.0],
    [20.0, 10.0, 30.0],
    [20.1, 10.0, 30.0],
    [20.2, 10.0, 30.0],
    [20.3, 10.0, 30.0],
    [20.4, 10.0, 30.0],
    [20.5, 10.0, 30.0],
    [20.6, 10.0, 30.0],
    [20.7, 10.0, 30.0],
    [20.8, 10.0, 30.0],
    [20.9, 10.0, 30.0],
    [21.0, 10.0, 30.0],

    [19.0, 10.0, 35.0],
    [19.1, 10.0, 35.0],
    [19.2, 10.0, 35.0],
    [19.3, 10.0, 35.0],
    [19.4, 10.0, 35.0],
    [19.5, 10.0, 35.0],
    [19.6, 10.0, 35.0],
    [19.7, 10.0, 35.0],
    [19.8, 10.0, 35.0],
    [19.9, 10.0, 35.0],
    [20.0, 10.0, 35.0],
    [20.1, 10.0, 35.0],
    [20.2, 10.0, 35.0],
    [20.3, 10.0, 35.0],
    [20.4, 10.0, 35.0],
    [20.5, 10.0, 35.0],
    [20.6, 10.0, 35.0],
    [20.7, 10.0, 35.0],
    [20.8, 10.0, 35.0],
    [20.9, 10.0, 35.0],
    [21.0, 10.0, 35.0],

    #on-fault off hypocenter depth (4 total)
    [19.0,  5.0, 15.0],
    [19.1,  5.0, 15.0],
    [19.2,  5.0, 15.0],
    [19.3,  5.0, 15.0],
    [19.4,  5.0, 15.0],
    [19.5,  5.0, 15.0],
    [19.6,  5.0, 15.0],
    [19.7,  5.0, 15.0],
    [19.8,  5.0, 15.0],
    [19.9,  5.0, 15.0],
    [20.0,  5.0, 15.0],
    [20.1,  5.0, 15.0],
    [20.2,  5.0, 15.0],
    [20.3,  5.0, 15.0],
    [20.4,  5.0, 15.0],
    [20.5,  5.0, 15.0],
    [20.6,  5.0, 15.0],
    [20.7,  5.0, 15.0],
    [20.8,  5.0, 15.0],
    [20.9,  5.0, 15.0],
    [21.0,  5.0, 15.0],

    [19.0,  5.0, 35.0],
    [19.1,  5.0, 35.0],
    [19.2,  5.0, 35.0],
    [19.3,  5.0, 35.0],
    [19.4,  5.0, 35.0],
    [19.5,  5.0, 35.0],
    [19.6,  5.0, 35.0],
    [19.7,  5.0, 35.0],
    [19.8,  5.0, 35.0],
    [19.9,  5.0, 35.0],
    [20.0,  5.0, 35.0],
    [20.1,  5.0, 35.0],
    [20.2,  5.0, 35.0],
    [20.3,  5.0, 35.0],
    [20.4,  5.0, 35.0],
    [20.5,  5.0, 35.0],
    [20.6,  5.0, 35.0],
    [20.7,  5.0, 35.0],
    [20.8,  5.0, 35.0],
    [20.9,  5.0, 35.0],
    [21.0,  5.0, 35.0],

    [19.0, 15.0, 15.0],
    [19.1, 15.0, 15.0],
    [19.2, 15.0, 15.0],
    [19.3, 15.0, 15.0],
    [19.4, 15.0, 15.0],
    [19.5, 15.0, 15.0],
    [19.6, 15.0, 15.0],
    [19.7, 15.0, 15.0],
    [19.8, 15.0, 15.0],
    [19.9, 15.0, 15.0],
    [20.0, 15.0, 15.0],
    [20.1, 15.0, 15.0],
    [20.2, 15.0, 15.0],
    [20.3, 15.0, 15.0],
    [20.4, 15.0, 15.0],
    [20.5, 15.0, 15.0],
    [20.6, 15.0, 15.0],
    [20.7, 15.0, 15.0],
    [20.8, 15.0, 15.0],
    [20.9, 15.0, 15.0],
    [21.0, 15.0, 15.0],

    [19.0, 15.0, 35.0],
    [19.1, 15.0, 35.0],
    [19.2, 15.0, 35.0],
    [19.3, 15.0, 35.0],
    [19.4, 15.0, 35.0],
    [19.5, 15.0, 35.0],
    [19.6, 15.0, 35.0],
    [19.7, 15.0, 35.0],
    [19.8, 15.0, 35.0],
    [19.9, 15.0, 35.0],
    [20.0, 15.0, 35.0],
    [20.1, 15.0, 35.0],
    [20.2, 15.0, 35.0],
    [20.3, 15.0, 35.0],
    [20.4, 15.0, 35.0],
    [20.5, 15.0, 35.0],
    [20.6, 15.0, 35.0],
    [20.7, 15.0, 35.0],
    [20.8, 15.0, 35.0],
    [20.9, 15.0, 35.0],
    [21.0, 15.0, 35.0],

